"Well";"ID";"Date";"Cytometer_run";"Bacteria_AB_mL";"Algal_AB_mL";"Dry_weight_g";"Total_Vol_ml";"Total_Bacteria_AB_g";"Total_Algae_AB_g"
"1";" A01";"4";" 06.15.2022";"1";0;0;0.052;4;0;0
"2";" A02";"8";" 06.15.2022";"1";699000;62100;0.075;4;74560000;6624000
"3";" A03";"10";" 06.15.2022";"1";403000;635000;0.04;4;80600000;1.27e+08
"4";" A04";"18";" 06.15.2022";"1";80400;604000;0.074;4;8691891.89189189;65297297.2972973
"5";" A05";"20";" 06.15.2022";"1";305000;644000;0.102;4;23921568.627451;50509803.9215686
"6";" A06";"26";" 06.15.2022";"1";162000;596000;0.038;4;34105263.1578947;125473684.210526
"7";" A07";"28";" 06.15.2022";"1";967000;413000;0.08;4;96700000;41300000
"8";" A08";"30";" 06.15.2022";"1";204000;673000;0.034;4;4.8e+07;158352941.176471
"9";" A09";"32";" 06.15.2022";"1";154000;382000;0.053;4;23245283.0188679;57660377.3584906
"10";" A10";"43";" 06.15.2022";"1";84800;161000;0.01;4;67840000;128800000
"11";" A11";"44";" 06.15.2022";"1";29300;345000;0.031;4;7561290.32258064;89032258.0645161
"12";" A12";"45";" 06.15.2022";"1";439000;132000;0.02;4;175600000;52800000
"13";" B01";"46";" 06.15.2022";"1";94700;112000;0.019;4;39873684.2105263;47157894.7368421
"14";" B02";"84";" 06.15.2022";"1";221000;74400;0.021;4;84190476.1904762;28342857.1428571
"15";" B03";"86";" 06.15.2022";"1";102000;46700;0.028;4;29142857.1428571;13342857.1428571
"16";" B04";"88";" 06.15.2022";"1";171000;66500;0.025;4;54720000;21280000
"17";" B05";"90";" 06.15.2022";"1";37400;420000;0.03;4;9973333.33333333;1.12e+08
"18";" B06";"91";" 06.15.2022";"1";91400;430000;0.03;4;24373333.3333333;114666666.666667
"19";" B07";"154";" 06.15.2022";"1";42800;214000;0.017;4;20141176.4705882;100705882.352941
"20";" B08";"155";" 06.15.2022";"1";38300;141000;0.006;4;51066666.6666667;1.88e+08
"21";" B09";"156";" 06.15.2022";"1";11300;35200;0.051;4;1772549.01960784;5521568.62745098
"22";" B10";"157";" 06.15.2022";"1";70500;77300;0.021;4;26857142.8571429;29447619.047619
"23";" B11";"158";" 06.15.2022";"1";109000;654000;0.025;4;34880000;209280000
"24";" B12";"225";" 06.15.2022";"1";267000;102000;0.066;4;32363636.3636364;12363636.3636364
"25";" C01";"226";" 06.15.2022";"1";203000;145000;0.059;4;27525423.7288136;19661016.9491525
"26";" A01";"12";" 06.15.2022";"2";815000;825000;0.048;4;135833333.333333;137500000
"27";" A02";"14";" 06.15.2022";"2";212000;650000;0.042;4;40380952.3809524;123809523.809524
"28";" A03";"16";" 06.15.2022";"2";162000;968000;0.042;4;30857142.8571429;184380952.380952
"29";" A04";"22";" 06.15.2022";"2";448000;435000;0.122;4;29377049.1803279;28524590.1639344
"30";" A05";"24";" 06.15.2022";"2";185000;1270000;0.0154;4;96103896.1038961;659740259.74026
"31";" A07";"199";" 06.15.2022";"2";339000;660000;0.051;4;53176470.5882353;103529411.764706
"32";" A08";"200";" 06.15.2022";"2";154000;183000;0.033;4;37333333.3333333;44363636.3636364
"33";" A09";"201";" 06.15.2022";"2";224000;230000;0.029;4;61793103.4482759;63448275.862069
"34";" A10";"227";" 06.15.2022";"2";31400;203000;0.037;4;6789189.18918919;43891891.8918919
"35";" A01";"68";" 06.16.2022";"3";672000;149000;0.188;4;28595744.6808511;6340425.53191489
"36";" A02";"80";" 06.16.2022";"3";269000;412000;0.034;4;63294117.6470588;96941176.4705882
"37";" A03";"184";" 06.16.2022";"3";397000;269000;0.045;4;70577777.7777778;47822222.2222222
"38";" A04";"107";" 06.16.2022";"3";405000;413000;0.065;4;49846153.8461538;50830769.2307692
"39";" A05";"69";" 06.16.2022";"3";715000;70600;0.177;4;32316384.180791;3190960.4519774
"40";" A06";"182";" 06.16.2022";"3";105000;107000;0.053;4;15849056.6037736;16150943.3962264
"41";" A07";"98";" 06.16.2022";"3";357000;207000;0.025;4;114240000;66240000
"42";" A08";"94";" 06.16.2022";"3";680000;355000;0.096;4;56666666.6666667;29583333.3333333
"43";" A09";"71";" 06.16.2022";"3";903000;196000;0.122;4;59213114.7540984;12852459.0163934
"44";" A10";"191";" 06.16.2022";"3";97100;440000;0.055;4;14123636.3636364;6.4e+07
"45";" A11";"183";" 06.16.2022";"3";159000;575000;0.053;4;2.4e+07;86792452.8301887
"46";" A12";"181";" 06.16.2022";"3";82200;282000;0.126;4;5219047.61904762;17904761.9047619
"47";" B01";"139";" 06.16.2022";"3";219000;198000;0.008;4;2.19e+08;1.98e+08
"48";" B02";"92";" 06.16.2022";"3";331000;107000;0.013;4;203692307.692308;65846153.8461538
"49";" B03";"248";" 06.16.2022";"3";436000;280000;0.02;4;174400000;1.12e+08
"50";" B04";"104";" 06.16.2022";"3";275000;284000;0.059;4;37288135.5932203;38508474.5762712
"51";" B05";"105";" 06.16.2022";"3";95100;542000;0.034;4;22376470.5882353;127529411.764706
"52";" B06";"42";" 06.16.2022";"3";355000;263000;0.015;4;189333333.333333;140266666.666667
"53";" B07";"140";" 06.16.2022";"3";301000;158000;0.012;4;200666666.666667;105333333.333333
"54";" B08";"93";" 06.16.2022";"3";70000;449000;0.05;4;11200000;71840000
"55";" B09";"70";" 06.16.2022";"3";762000;345000;0.134;4;45492537.3134328;20597014.9253731
"56";" B11";"106";" 06.16.2022";"3";381000;404000;0.034;4;89647058.8235294;95058823.5294118
"57";" B12";"141";" 06.16.2022";"3";33300;180000;0.007;4;38057142.8571429;205714285.714286
"58";" C01";"81";" 06.16.2022";"3";56400;694000;0.042;4;10742857.1428571;132190476.190476
"59";" A01";"13";" 06.16.2022";"4";86800;564000;0.04;4;17360000;112800000
"60";" A02";"169";" 06.16.2022";"4";320000;268000;0.033;4;77575757.5757576;64969696.969697
"61";" A03";"120";" 06.16.2022";"4";590000;184000;0.067;4;70447761.1940299;21970149.2537313
"62";" A04";"161";" 06.16.2022";"4";52600;622000;0.037;4;11372972.972973;134486486.486486
"63";" A05";"116";" 06.16.2022";"4";134000;346000;0.048;4;22333333.3333333;57666666.6666667
"64";" A06";"197";" 06.16.2022";"4";1040000;486000;0.036;4;231111111.111111;1.08e+08
"65";" A07";"33";" 06.16.2022";"4";360000;431000;0.059;4;48813559.3220339;58440677.9661017
"66";" A08";"29";" 06.16.2022";"4";79100;662000;0.066;4;9587878.78787879;80242424.2424242
"67";" A09";"19";" 06.16.2022";"4";101000;930000;0.042;4;19238095.2380952;177142857.142857
"68";" A11";"11";" 06.16.2022";"4";46300;374000;0.052;4;7123076.92307692;57538461.5384615
"69";" A12";"7";" 06.16.2022";"4";1160000;174000;0.067;4;138507462.686567;20776119.4029851
"70";" B01";"31";" 06.16.2022";"4";88800;357000;0.027;4;26311111.1111111;105777777.777778
"71";" B02";"114";" 06.16.2022";"4";488000;1180000;0.15;4;26026666.6666667;62933333.3333333
"72";" B03";"167";" 06.16.2022";"4";69200;924000;0.153;4;3618300.65359477;48313725.4901961
"73";" B04";"159";" 06.16.2022";"4";283000;324000;0.036;4;62888888.8888889;7.2e+07
"74";" B05";"25";" 06.16.2022";"4";289000;1590000;0.088;4;26272727.2727273;144545454.545455
"75";" B06";"21";" 06.16.2022";"4";127000;294000;0.1;4;10160000;23520000
"76";" B07";"166";" 06.16.2022";"4";262000;282000;0.081;4;25876543.2098765;27851851.8518519
"77";" B09";"78";" 06.16.2022";"4";626000;789000;0.06;4;83466666.6666667;105200000
"78";" B10";"5";" 06.16.2022";"4";322000;592000;0.035;4;73600000;135314285.714286
"79";" B11";"126";" 06.16.2022";"4";554000;426000;0.058;4;76413793.1034483;58758620.6896552
"80";" B12";"121";" 06.16.2022";"4";295000;584000;0.11;4;21454545.4545455;42472727.2727273
"81";" C01";"87";" 06.16.2022";"4";3e+05;526000;0.015;4;1.6e+08;280533333.333333
"82";" A01";"263";" 06.17.2022";"5";412000;509000;0.028;4;117714285.714286;145428571.428571
"83";" A02";"102";" 06.17.2022";"5";43200;1640000;0.059;4;5857627.11864407;222372881.355932
"84";" A03";"72";" 06.17.2022";"5";462000;391000;0.122;4;30295081.9672131;25639344.2622951
"85";" A04";"77";" 06.17.2022";"5";235000;1e+05;0.077;4;24415584.4155844;10389610.3896104
"86";" A05";"256";" 06.17.2022";"5";846000;319000;0.047;4;1.44e+08;54297872.3404255
"87";" A06";"74";" 06.17.2022";"5";137000;418000;0.095;4;11536842.1052632;35200000
"88";" A07";"266";" 06.17.2022";"5";237000;149000;0.05;4;37920000;23840000
"89";" A08";"75";" 06.17.2022";"5";66100;264000;0.043;4;12297674.4186047;49116279.0697674
"90";" A09";"247";" 06.17.2022";"5";801000;1300000;0.135;4;47466666.6666667;77037037.037037
"91";" A10";"76";" 06.17.2022";"5";174000;193000;0.051;4;27294117.6470588;30274509.8039216
"92";" A11";"101";" 06.17.2022";"5";599000;392000;0.036;4;133111111.111111;87111111.1111111
"93";" A12";"264";" 06.17.2022";"5";254000;185000;0.032;4;63500000;46250000
"94";" B01";"115";" 06.17.2022";"5";9570;5680;NA;NA;NA;NA
"95";" B02";"249";" 06.17.2022";"5";240000;102000;0.024;4;8e+07;3.4e+07
"96";" B03";"142";" 06.17.2022";"5";101000;145000;0.012;4;67333333.3333333;96666666.6666667
"97";" B04";"99";" 06.17.2022";"5";507000;264000;0.07;4;57942857.1428571;30171428.5714286
"98";" B05";"253";" 06.17.2022";"5";980000;168000;0.04;4;1.96e+08;33600000
"99";" B06";"262";" 06.17.2022";"5";129000;727000;0.106;4;9735849.05660377;54867924.5283019
"100";" B07";"100";" 06.17.2022";"5";279000;304000;0.046;4;48521739.1304348;52869565.2173913
"101";" B08";"260";" 06.17.2022";"5";551000;91800;0.091;4;48439560.4395604;8070329.67032967
"102";" B09";"255";" 06.17.2022";"5";926000;266000;0.029;4;255448275.862069;73379310.3448276
"103";" B10";"261";" 06.17.2022";"5";255000;541000;0.051;4;4e+07;84862745.0980392
"104";" B11";"259";" 06.17.2022";"5";397000;705000;0.032;4;99250000;176250000
"105";" B12";"265";" 06.17.2022";"5";144000;156000;0.014;4;82285714.2857143;89142857.1428571
"106";" C01";"258";" 06.17.2022";"5";65600;781000;0.039;4;13456410.2564103;160205128.205128
"107";" A01";"49";" 06.17.2022";"6";226000;253000;0.015;4;120533333.333333;134933333.333333
"108";" A02";"50";" 06.17.2022";"6";568000;667000;0.097;4;46845360.8247423;55010309.2783505
"109";" A03";"47";" 06.17.2022";"6";330000;402000;0.019;4;138947368.421053;169263157.894737
"110";" A04";"246.1";" 06.17.2022";"6";91500;38600;0.011;4;66545454.5454545;28072727.2727273
"111";" A05";"73";" 06.17.2022";"6";598000;295000;0.049;4;97632653.0612245;48163265.3061224
"112";" A06";"113";" 06.17.2022";"6";716000;516000;NA;NA;NA;NA
"113";" A07";"257";" 06.17.2022";"6";121000;393000;0.048;4;20166666.6666667;65500000
"114";" A08";"53";" 06.17.2022";"6";757000;277000;0.059;4;102644067.79661;37559322.0338983
"115";" A09";"56";" 06.17.2022";"6";3e+05;215000;0.011;4;218181818.181818;156363636.363636
"116";" A10";"51";" 06.17.2022";"6";726000;373000;0.039;4;148923076.923077;76512820.5128205
"117";" A11";"52";" 06.17.2022";"6";178000;354000;0.027;4;52740740.7407407;104888888.888889
"118";" A12";"153";" 06.17.2022";"6";597000;410000;0.03;4;159200000;109333333.333333
"119";" B01";"55";" 06.17.2022";"6";484000;581000;0.014;4;276571428.571429;3.32e+08
"120";" B02";"48";" 06.17.2022";"6";738000;250000;0.051;4;115764705.882353;39215686.2745098
"121";" B03";"23";" 06.17.2022";"6";188000;793000;0.058;4;25931034.4827586;109379310.344828
"122";" B04";"210";" 06.17.2022";"6";161000;361000;0.081;4;15901234.5679012;35654320.9876543
"123";" B05";"213";" 06.17.2022";"6";42700;502000;0.06;4;5693333.33333333;66933333.3333333
"124";" B06";"211";" 06.17.2022";"6";6e+05;86600;0.05;4;9.6e+07;13856000
"125";" B07";"222";" 06.17.2022";"6";127000;484000;0.057;4;17824561.4035088;67929824.5614035
"126";" B08";"224";" 06.17.2022";"6";827000;422000;0.02;4;330800000;168800000
"127";" B09";"214";" 06.17.2022";"6";432000;327000;0.058;4;59586206.8965517;45103448.2758621
"128";" B10";"221";" 06.17.2022";"6";486000;9380;0.095;4;40926315.7894737;789894.736842105
"129";" B11";"223";" 06.17.2022";"6";126000;71600;0.025;4;40320000;22912000
"130";" B12";"246.2";" 06.17.2022";"6";272000;547000;0.029;4;75034482.7586207;150896551.724138
"131";" C01";"212";" 06.17.2022";"6";713000;151000;0.031;4;1.84e+08;38967741.9354839
"132";" A01";"195";" 06.20.2022";"7";260000;247000;0.025;4;83200000;79040000
"133";" A02";"128";" 06.20.2022";"7";48800;333000;0.051;4;7654901.96078431;52235294.1176471
"134";" A03";"130";" 06.20.2022";"7";502000;147000;0.053;4;75773584.9056604;22188679.245283
"135";" A04";"97";" 06.20.2022";"7";207000;329000;0.032;4;51750000;82250000
"136";" A05";"40";" 06.20.2022";"7";29700;170000;0.032;4;7425000;42500000
"137";" A06";"117";" 06.20.2022";"7";668000;183000;0.045;4;118755555.555556;32533333.3333333
"138";" A07";"120";" 06.20.2022";"7";85700;356000;0.067;4;10232835.8208955;42507462.6865672
"139";" A08";"129";" 06.20.2022";"7";163000;182000;0.051;4;25568627.4509804;28549019.6078431
"140";" A09";"67";" 06.20.2022";"7";36300;406000;0.026;4;11169230.7692308;124923076.923077
"141";" A10";"122";" 06.20.2022";"7";754000;293000;0.104;4;5.8e+07;22538461.5384615
"142";" A11";"193";" 06.20.2022";"7";2e+05;182000;0.025;4;6.4e+07;58240000
"143";" A12";"41";" 06.20.2022";"7";272000;198000;0.024;4;90666666.6666667;6.6e+07
"144";" B01";"125";" 06.20.2022";"7";109000;718000;0.034;4;25647058.8235294;168941176.470588
"145";" B02";"82";" 06.20.2022";"7";550000;384000;0.02;4;2.2e+08;153600000
"146";" B03";"89";" 06.20.2022";"7";150000;241000;0.011;4;109090909.090909;175272727.272727
"147";" B04";"65";" 06.20.2022";"7";247000;620000;0.051;4;38745098.0392157;97254901.9607843
"148";" B05";"15";" 06.20.2022";"7";114000;326000;0.039;4;23384615.3846154;66871794.8717949
"149";" B06";"112";" 06.20.2022";"7";742000;255000;0.019;4;312421052.631579;107368421.052632
"150";" B07";"160";" 06.20.2022";"7";62000;485000;0.062;4;8e+06;62580645.1612903
"151";" B08";"194";" 06.20.2022";"7";533000;711000;0.031;4;137548387.096774;183483870.967742
"152";" B09";"250";" 06.20.2022";"7";757000;655000;0.117;4;51760683.7606838;44786324.7863248
"153";" B10";"27";" 06.20.2022";"7";14200;51200;0.081;4;1402469.13580247;5056790.12345679
"154";" B11";"17";" 06.20.2022";"7";28100;1060000;0.069;4;3257971.01449275;122898550.724638
"155";" B12";"203";" 06.20.2022";"7";443000;737000;0.026;4;136307692.307692;226769230.769231
"156";" C01";"64";" 06.20.2022";"7";306000;677000;0.039;4;62769230.7692308;138871794.871795
"157";" A01";"171";" 06.20.2022";"8";48900;446000;0.051;4;7670588.23529412;69960784.3137255
"158";" A02";"35";" 06.20.2022";"8";913000;225000;0.062;4;117806451.612903;29032258.0645161
"159";" A03";"137";" 06.20.2022";"8";124000;463000;0.04;4;24800000;92600000
"160";" A04";"135";" 06.20.2022";"8";106000;245000;0.043;4;19720930.2325581;45581395.3488372
"161";" A05";"216";" 06.20.2022";"8";717000;361000;0.049;4;117061224.489796;58938775.5102041
"162";" A06";"58";" 06.20.2022";"8";355000;335000;0.024;4;118333333.333333;111666666.666667
"163";" A07";"174";" 06.20.2022";"8";614000;252000;0.085;4;57788235.2941176;23717647.0588235
"164";" A08";"132";" 06.20.2022";"8";419000;349000;0.027;4;124148148.148148;103407407.407407
"165";" A09";"59";" 06.20.2022";"8";372000;789000;0.033;4;90181818.1818182;191272727.272727
"166";" A10";"218";" 06.20.2022";"8";158000;392000;0.088;4;14363636.3636364;35636363.6363636
"167";" A11";"60";" 06.20.2022";"8";571000;260000;0.078;4;58564102.5641026;26666666.6666667
"168";" A12";"131";" 06.20.2022";"8";736000;251000;0.045;4;130844444.444444;44622222.2222222
"169";" B01";"133";" 06.20.2022";"8";93300;248000;0.032;4;23325000;6.2e+07
"170";" B02";"219";" 06.20.2022";"8";279000;124000;0.019;4;117473684.210526;52210526.3157895
"171";" B03";"220";" 06.20.2022";"8";168000;161000;0.028;4;4.8e+07;4.6e+07
"172";" B04";"57";" 06.20.2022";"8";558000;193000;0.068;4;65647058.8235294;22705882.3529412
"173";" B05";"61";" 06.20.2022";"8";433000;73300;0.067;4;51701492.5373134;8752238.80597015
"174";" B06";"136";" 06.20.2022";"8";101000;675000;0.053;4;15245283.0188679;101886792.45283
"175";" B07";"138";" 06.20.2022";"8";121000;437000;0.06;4;16133333.3333333;58266666.6666667
"176";" B08";"217";" 06.20.2022";"8";388000;180000;0.037;4;83891891.8918919;38918918.9189189
"177";" B09";"172";" 06.20.2022";"8";230000;172000;0.041;4;44878048.7804878;33560975.6097561
"178";" B10";"173";" 06.20.2022";"8";623000;432000;0.109;4;45724770.6422018;31706422.0183486
"179";" B11";"134";" 06.20.2022";"8";113000;745000;0.054;4;16740740.7407407;110370370.37037
"180";" B12";"246.3";" 06.20.2022";"8";364000;336000;0.055;4;52945454.5454545;48872727.2727273
"181";" C01";"215";" 06.20.2022";"8";930000;449000;0.07;4;106285714.285714;51314285.7142857
"182";" C02";"1";" 06.20.2022";"8";403000;304000;0.051;4;63215686.2745098;47686274.5098039
"183";" C03";"241";" 06.20.2022";"8";922000;545000;0.052;4;141846153.846154;83846153.8461539
"184";" C04";"239";" 06.20.2022";"8";340000;661000;0.078;4;34871794.8717949;67794871.7948718
"185";" C05";"243";" 06.20.2022";"8";744000;396000;0.029;4;205241379.310345;109241379.310345
"186";" C06";"240";" 06.20.2022";"8";593000;277000;0.071;4;66816901.4084507;31211267.6056338
"187";" C07";"236";" 06.20.2022";"8";182000;321000;0.06;4;24266666.6666667;42800000
"188";" C08";"230";" 06.20.2022";"8";421000;469000;0.038;4;88631578.9473684;98736842.1052632
"189";" C09";"242";" 06.20.2022";"8";640000;301000;0.034;4;150588235.294118;70823529.4117647
"190";" C10";"237";" 06.20.2022";"8";364000;260000;0.066;4;44121212.1212121;31515151.5151515
"191";" C11";"234";" 06.20.2022";"8";218000;183000;0.025;4;69760000;58560000
"192";" C12";"231";" 06.20.2022";"8";858000;385000;0.097;4;70762886.5979381;31752577.3195876
"193";" D01";"235";" 06.20.2022";"8";628000;429000;0.05;4;100480000;68640000
"194";" D02";"2";" 06.20.2022";"8";806000;164000;0.229;4;28157205.2401747;5729257.6419214
"195";" D03";"232";" 06.20.2022";"8";522000;158000;0.034;4;122823529.411765;37176470.5882353
"196";" D04";"119";" 06.20.2022";"8";116000;288000;0.03;4;30933333.3333333;76800000
"197";" D05";"37";" 06.20.2022";"8";170000;382000;0.04;4;3.4e+07;76400000
"198";" D06";"39";" 06.20.2022";"8";793000;422000;0.046;4;137913043.478261;73391304.3478261
"199";" D07";"3";" 06.20.2022";"8";631000;546000;0.054;4;93481481.4814815;80888888.8888889
"200";" D08";"238";" 06.20.2022";"8";199000;134000;0.034;4;46823529.4117647;31529411.7647059
"201";" D09";"62";" 06.20.2022";"8";83400;114000;0.024;4;27800000;3.8e+07
"202";" D10";"96";" 06.20.2022";"8";197000;721000;0.093;4;16946236.5591398;62021505.3763441
"203";" D11";"63";" 06.20.2022";"8";638000;15000;0.041;4;124487804.878049;2926829.26829268
"204";" D12";"170";" 06.20.2022";"8";630000;287000;0.037;4;136216216.216216;62054054.0540541
"205";" E01";"127";" 06.20.2022";"8";381000;147000;0.063;4;48380952.3809524;18666666.6666667
"206";" E02";"192";" 06.20.2022";"8";592000;471000;0.039;4;121435897.435897;96615384.6153846
"207";" E03";"36";" 06.20.2022";"8";58300;120000;0.059;4;7905084.74576271;16271186.440678
"208";" E04";"204";" 06.20.2022";"8";57900;152000;0.02;4;23160000;60800000
"209";" E05";"66";" 06.20.2022";"8";250000;265000;0.017;4;117647058.823529;124705882.352941
"210";" E06";"124";" 06.20.2022";"8";25800;204000;0.065;4;3175384.61538462;25107692.3076923
"211";" E07";"196";" 06.20.2022";"8";259000;365000;0.024;4;86333333.3333333;121666666.666667
"212";" E08";"118";" 06.20.2022";"8";554000;508000;0.049;4;90448979.5918367;82938775.5102041
"213";" E09";"79";" 06.20.2022";"8";321000;106000;0.153;4;16784313.7254902;5542483.66013072
"214";" E10";"83";" 06.20.2022";"8";388000;428000;0.04;4;77600000;85600000
"215";" E11";"95";" 06.20.2022";"8";45700;356000;0.064;4;5712500;44500000
"216";" E12";"38";" 06.20.2022";"8";453000;309000;0.035;4;103542857.142857;70628571.4285714
"217";" F01";"34";" 06.20.2022";"8";656000;141000;0.059;4;88949152.5423729;19118644.0677966
"218";" F02";"202";" 06.20.2022";"8";206000;223000;0.034;4;48470588.2352941;52470588.2352941
